{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a96a16d0139d5405441b399'), 'store_name': '聯友羽球館', 'name': 'Jim Sha', 'date': 360, 'rating': 3, 'comment': '樓靠飲水機跟電梯出來那裡的樓梯那常有球友會偷抽菸館方也不會宣導一場激烈的比賽後還要吸到二手菸非常不舒服'}
{'_id': ObjectId('5a96a16d0139d5405441b39a'), 'store_name': '聯友羽球館', 'name': '丁宥語', 'date': 60, 'rating': 4, 'comment': '停車方便環境優服務人員棒'}
{'_id': ObjectId('5a96a16d0139d5405441b39b'), 'store_name': '聯友羽球館', 'name': 'Chi Hsu', 'date': 180, 'rating': 4, 'comment': '還不錯只是館內汗臭味很重然後收費比貴了一點'}
{'_id': ObjectId('5a96a16d0139d5405441b39c'), 'store_name': '聯友羽球館', 'name': '林稚凱', 'date': 300, 'rating': 4, 'comment': '專業的羽球運動場地非常少數的木質地板場地有男女分開的盥洗室接待櫃檯及販售部在樓'}
{'_id': ObjectId('5a96a16d0139d5405441b39d'), 'store_name': '聯友羽球館', 'name': '林璟鴻', 'date': 30, 'rating': 5, 'comment': '友善的運動場所地下室有停車位'}
{'_id': ObjectId('5a96a16d0139d5405441b39e'), 'store_name': '聯友羽球館', 'name': '魯小望', 'date': 150, 'rating': 4, 'comment': '場地有空調淋浴間更衣室飲水機設施完善'}
{'_id': ObjectId('5a96a16d0139d5405441b39f'), 'store_name': '聯友羽球館', 'name': '劉昱蘭', 'date': 150, 'rating': 5, 'comment': '場地好球友親切好停車'}
{'_id': ObjectId('5a96a16d0139d5405441b3a0'), 'store_name': '聯友羽球館', 'name': '蔡豐吉', 'date': 210, 'rating': 5, 'comment': '標準設備側面光源的羽球館服務親切'}
{'_id': ObjectId('5a96a16d0139d5405441b3a1'), 'store_name': '聯友羽球館', 'name': 'Charles Hsu', 'date': 30, 'rating': 4, 'comment': '運動流汗的好地方'}
{'_id': ObjectId('5a96a16d0139d5405441b3a2'), 'store_name': '聯友羽球館', 'name': '馮喜信', 'date': 180, 'rating': 5, 'comment': '球友感情融洽場地優質'}
{'_id': ObjectId('5a96a16d0139d5405441b3a3'), 'store_name': '聯友羽球館', 'name': 'Slinbody Yang', 'date': 21, 'rating': 4, 'comment': '木質地板'}
{'_id': ObjectId('5a96a16d0139d5405441b3a4'), 'store_name': '聯友羽球館', 'name': 'mengting shih', 'date': 330, 'rating': 4, 'comment': '木質地板標準場地有沐浴設施及飲水機可供使用'}
{'_id': ObjectId('5a96a16d0139d5405441b3a5'), 'store_name': '聯友羽球館', 'name': 'Scott Lu', 'date': 60, 'rating': 3, 'comment': '光線較不足'}
{'_id': ObjectId('5a96a16d0139d5405441b3a6'), 'store_name': '聯友羽球館', 'name': '羅仁宏', 'date': 720, 'rating': 5, 'comment': '羽球是一個闔家參與的好運動找個時間更多羽球是一個闔家參與的好運動找個時間十個八個好友約一約ㄧ起競技玩樂花少少的錢就可以凝聚情感是ㄧ個很好的地方'}
{'_id': ObjectId('5a96a16d0139d5405441b3a7'), 'store_name': '聯友羽球館', 'name': '小朵', 'date': 180, 'rating': 5, 'comment': '有很多場地適合多人團體'}
{'_id': ObjectId('5a96a16d0139d5405441b3a8'), 'store_name': '聯友羽球館', 'name': 'Mos Wang', 'date': 60, 'rating': 5, 'comment': '老球館了'}
{'_id': ObjectId('5a96a16d0139d5405441b3a9'), 'store_name': '聯友羽球館', 'name': 'J TP6', 'date': 300, 'rating': 5, 'comment': '打年了就是優沒話說'}
{'_id': ObjectId('5a96a16d0139d5405441b3aa'), 'store_name': '聯友羽球館', 'name': '林自強', 'date': 120, 'rating': 5, 'comment': '與球健身流汗'}
{'_id': ObjectId('5a96a16d0139d5405441b3ab'), 'store_name': '聯友羽球館', 'name': 'ken wu', 'date': 60, 'rating': 5, 'comment': '運動'}
{'_id': ObjectId('5a96a16d0139d5405441b3ac'), 'store_name': '聯友羽球館', 'name': 'Nathan Hsiao', 'date': 180, 'rating': 5, 'comment': '運動流汗的好地方'}
{'_id': ObjectId('5a96a16d0139d5405441b3ad'), 'store_name': '聯友羽球館', 'name': '鄭文娟', 'date': 120, 'rating': 5, 'comment': '寬敞'}
{'_id': ObjectId('5a96a16d0139d5405441b3ae'), 'store_name': '聯友羽球館', 'name': 'Celline Chen', 'date': 360, 'rating': 3, 'comment': '場地很大沒能打球的時候還可以上網喔'}
{'_id': ObjectId('5a96a16d0139d5405441b3af'), 'store_name': '聯友羽球館', 'name': 'happy', 'date': 360, 'rating': 4, 'comment': '很不錯的運動地點可是停車場不方便'}
{'_id': ObjectId('5a96a16d0139d5405441b3b0'), 'store_name': '聯友羽球館', 'name': 'dino chilongting', 'date': 210, 'rating': 4, 'comment': '不錯的場地'}
{'_id': ObjectId('5a96a16d0139d5405441b3b1'), 'store_name': '聯友羽球館', 'name': '許鉻原', 'date': 270, 'rating': 5, 'comment': '一起來運動'}
{'_id': ObjectId('5a96a16d0139d5405441b3b2'), 'store_name': '聯友羽球館', 'name': '陳致祥', 'date': 330, 'rating': 5, 'comment': '便宜舒適'}
{'_id': ObjectId('5a96a16d0139d5405441b3b3'), 'store_name': '聯友羽球館', 'name': 'RICK HUNG', 'date': 360, 'rating': 5, 'comment': '全新北最優質的羽球場地'}
{'_id': ObjectId('5a96a16d0139d5405441b3b4'), 'store_name': '聯友羽球館', 'name': '江鴻宇', 'date': 240, 'rating': 5, 'comment': '場地不錯'}
{'_id': ObjectId('5a96a16d0139d5405441b3b5'), 'store_name': '聯友羽球館', 'name': '呂立勝', 'date': 240, 'rating': 4, 'comment': '運動'}
{'_id': ObjectId('5a96a16d0139d5405441b3b6'), 'store_name': '聯友羽球館', 'name': 'chen aaron', 'date': 360, 'rating': 4, 'comment': '停車免費設備可'}
{'_id': ObjectId('5a96a16d0139d5405441b3b7'), 'store_name': '聯友羽球館', 'name': 'ALLEN LIN', 'date': 330, 'rating': 4, 'comment': '場地不錯'}
{'_id': ObjectId('5a96a16d0139d5405441b3b8'), 'store_name': '聯友羽球館', 'name': 'Joe Chiang', 'date': 360, 'rating': 4, 'comment': '場地不錯'}
{'_id': ObjectId('5a96a16d0139d5405441b3b9'), 'store_name': '聯友羽球館', 'name': '呂易璁', 'date': 720, 'rating': 5, 'comment': '場地舒適明亮'}
{'_id': ObjectId('5a96a1710139d5405441b3dc'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': 'Smallpig Hong', 'date': 210, 'rating': 5, 'comment': '第一次來這間Anytime一樓是招待休息處二樓是有氧區地下一樓是重訓區雖然重訓區器材有點擠不過優點就是齊全整體環境比永華旗艦店那間舒服'}
{'_id': ObjectId('5a96a1710139d5405441b3dd'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': 'Alice Cheng', 'date': 120, 'rating': 5, 'comment': '我已經去那裡了個月了很乾淨小時開放那裡的人也很友好'}
{'_id': ObjectId('5a96a1710139d5405441b3de'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': 'chong shun siang', 'date': 180, 'rating': 5, 'comment': '乾淨整潔國際入口'}
{'_id': ObjectId('5a96a1710139d5405441b3df'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': '林俊佑', 'date': 210, 'rating': 5, 'comment': '小時超棒想去就能去'}
{'_id': ObjectId('5a96a1710139d5405441b3e0'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': '張美如', 'date': 150, 'rating': 5, 'comment': '小時開放很便利'}
{'_id': ObjectId('5a96a1710139d5405441b3e1'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': 'K J', 'date': 180, 'rating': 3, 'comment': '不會太悶熱比較沒異味'}
{'_id': ObjectId('5a96a1710139d5405441b3e2'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': '兆娜菲', 'date': 360, 'rating': 4, 'comment': '因為小時環境乾淨很自在'}
{'_id': ObjectId('5a96a1710139d5405441b3e3'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': '小灰方', 'date': 120, 'rating': 4, 'comment': '舒適的運動空間'}
{'_id': ObjectId('5a96a1710139d5405441b3e4'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': '李承傑', 'date': 90, 'rating': 4, 'comment': '還不錯'}
{'_id': ObjectId('5a96a1710139d5405441b3e5'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': '劉小雨', 'date': 210, 'rating': 5, 'comment': '寬敞舒適的空間'}
{'_id': ObjectId('5a96a1710139d5405441b3e6'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': '莊明傑', 'date': 270, 'rating': 5, 'comment': '小時超方便'}
{'_id': ObjectId('5a96a1710139d5405441b3e7'), 'store_name': 'Anytime Fitness 24小時健身房 台南大學店', 'name': 'Yu-Lung Chou', 'date': 210, 'rating': 4, 'comment': '小時'}
{'_id': ObjectId('5a96a1710139d5405441b3f3'), 'store_name': 'BOOM波恩體能訓練中心台中北屯概念店', 'name': '林百里', 'date': 7, 'rating': 1, 'comment': '付責人JasonLiu因叫消費者簽署堂健身課程中間替換教練數次已經由律師處理又以退費要用原費扣除的方式不誠心處理律師打電話未接數次請想健身的你仔細評估'}
{'_id': ObjectId('5a96a1710139d5405441b3f4'), 'store_name': 'BOOM波恩體能訓練中心台中北屯概念店', 'name': '蔡侑潭', 'date': 30, 'rating': 5, 'comment': '場所時尚運動健身超級棒的好環境教練團超專業水準'}
{'_id': ObjectId('5a96a1720139d5405441b3f9'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': 'Doris Chang', 'date': 240, 'rating': 2, 'comment': '地下室空間面積是三館之中最小的大致還算乾淨只是瑜珈墊老舊抓地力很差好幾次差點滑出去很危險而且髒髒臭臭為了自身安全和衛生建議攜帶私人瑜珈墊洗手間泳池和女性更衣室設施老舊不過服務人員很親切但是去了次決定盡量不到元氣館雖然離我家最近原因是有一群太太把這裡當聚會場所圍著跑步機聊天大聲喧嘩嘻嘻哈哈話家常影響別人運動不然就是站在你的機器前面滑手機久久不離去這裡明明有交誼廳可利用我第一次去就有人告訴我這件事第二次去見識到了這些太太很沒功德心'}
{'_id': ObjectId('5a96a1720139d5405441b3fa'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': '章瑞麟', 'date': 7, 'rating': 4, 'comment': '有蒸氣室烤箱Spa所以階梯教室課程免費'}
{'_id': ObjectId('5a96a1720139d5405441b3fb'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': 'Linda Wu', 'date': 180, 'rating': 3, 'comment': '位處B空氣流通不佳女生沖澡區的屋頂有黑黴斑點建議每月日的維護日要好好清洗與粉刷否則視覺觀感不好有些怕怕'}
{'_id': ObjectId('5a96a1720139d5405441b3fc'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': '曾昕琦', 'date': 7, 'rating': 5, 'comment': '太棒的運動地方每個老師很專業課程很多選擇'}
{'_id': ObjectId('5a96a1720139d5405441b3fd'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': 'Qqq Q', 'date': 300, 'rating': 1, 'comment': '地下室讓人感到很不安全'}
{'_id': ObjectId('5a96a1720139d5405441b3fe'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': 'Sheng-Kai Ku', 'date': 210, 'rating': 2, 'comment': '器材舊且少'}
{'_id': ObjectId('5a96a1720139d5405441b3ff'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': '慧貞evan6607140704', 'date': 360, 'rating': 3, 'comment': '除了一般運動還可游泳'}
{'_id': ObjectId('5a96a1720139d5405441b400'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': '江季薇', 'date': 210, 'rating': 5, 'comment': '舒適'}
{'_id': ObjectId('5a96a1720139d5405441b401'), 'store_name': '比活力Beverly運動俱樂部 元氣館', 'name': '家寶許', 'date': 720, 'rating': 4, 'comment': '設備有在維護無散發異味'}
{'_id': ObjectId('5a96a1740139d5405441b40d'), 'store_name': 'Taiwan Yoseikan Budo 台灣養正館', 'name': 'Ryuji Tominaga', 'date': 360, 'rating': 5, 'comment': '偉大的地方學習在台北武術為英語的人以及還為日本這是學習武術在台北的好去處更多偉大的地方學習在台北武術為英語的人以及還為日本這是學習武術在台北的好去處'}
{'_id': ObjectId('5a96a1740139d5405441b40e'), 'store_name': 'Taiwan Yoseikan Budo 台灣養正館', 'name': '楊元齊', 'date': 360, 'rating': 5, 'comment': '脫離肥宅的必經之路'}
{'_id': ObjectId('5a96a1830139d5405441b417'), 'store_name': 'Curves女性專用健身中心', 'name': 'trizia tsai', 'date': 90, 'rating': 5, 'comment': '讚讚'}
{'_id': ObjectId('5a96a1830139d5405441b418'), 'store_name': 'Curves女性專用健身中心', 'name': 'Una Li', 'date': 240, 'rating': 5, 'comment': '教練都很可愛溫暖'}
{'_id': ObjectId('5a96a1830139d5405441b419'), 'store_name': 'Curves女性專用健身中心', 'name': '林晏如', 'date': 180, 'rating': 5, 'comment': '運動很讚'}
{'_id': ObjectId('5a96a1830139d5405441b41a'), 'store_name': 'Curves女性專用健身中心', 'name': 'Curves新竹科園', 'date': 1440, 'rating': 5, 'comment': '專為女性設計的運動有趣又有效環境很不錯'}
{'_id': ObjectId('5a96a1830139d5405441b41b'), 'store_name': 'Curves女性專用健身中心', 'name': 'Hyu Sam', 'date': 720, 'rating': 4, 'comment': '人太多時空氣不好'}
{'_id': ObjectId('5a96a1860139d5405441b423'), 'store_name': '卓立 Yoga.Dance.Fitness-八德店', 'name': 'Ruby Chen', 'date': 7, 'rating': 5, 'comment': '服務好'}
{'_id': ObjectId('5a96a1880139d5405441b42b'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'K.Y. Lin', 'date': 30, 'rating': 5, 'comment': '器材有點少但是不會推銷用起來蠻舒服的健身房'}
{'_id': ObjectId('5a96a1880139d5405441b42c'), 'store_name': 'The::Gym有家健身房 健行店', 'name': '洪睿陽', 'date': 60, 'rating': 4, 'comment': '環境單純器材簡單'}
{'_id': ObjectId('5a96a1880139d5405441b42d'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'huqn Lin', 'date': 120, 'rating': 5, 'comment': '健身器材很多服務人員不錯'}
{'_id': ObjectId('5a96a1880139d5405441b42e'), 'store_name': 'The::Gym有家健身房 健行店', 'name': '江彥廷', 'date': 210, 'rating': 5, 'comment': '服務親切不推銷課程氣氛舒服'}
{'_id': ObjectId('5a96a1880139d5405441b42f'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'Ben Zheng', 'date': 360, 'rating': 5, 'comment': '它是一個小型健身房但乾淨和友好他們沒有很多的機器可供選擇但總能想辦法的自己'}
{'_id': ObjectId('5a96a1880139d5405441b430'), 'store_name': 'The::Gym有家健身房 健行店', 'name': '黃饅頭', 'date': 240, 'rating': 4, 'comment': '櫃檯人員都很親切'}
{'_id': ObjectId('5a96a1880139d5405441b431'), 'store_name': 'The::Gym有家健身房 健行店', 'name': '朱濬謙', 'date': 150, 'rating': 4, 'comment': '老闆客氣'}
{'_id': ObjectId('5a96a1880139d5405441b432'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'Tsung-Yuan Chiu', 'date': 270, 'rating': 5, 'comment': '蠻好的運動健身的地方'}
{'_id': ObjectId('5a96a1880139d5405441b433'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'Ting yu', 'date': 720, 'rating': 5, 'comment': '環境不錯重點有教練免費指導價格比外面的健身房優惠很多'}
{'_id': ObjectId('5a96a1880139d5405441b434'), 'store_name': 'The::Gym有家健身房 健行店', 'name': '蔡孟耿', 'date': 720, 'rating': 5, 'comment': '算次的健身房沒有複雜的入會費月費等定價'}
{'_id': ObjectId('5a96a1880139d5405441b435'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'He Sam', 'date': 720, 'rating': 5, 'comment': '教練人好設施多歡迎有興趣朋友一起來健身哦'}
{'_id': ObjectId('5a96a1880139d5405441b436'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'Anie Laskar Cienta2', 'date': 360, 'rating': 1, 'comment': 'Waaaa我想多少錢一一個月'}
{'_id': ObjectId('5a96a1880139d5405441b437'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'Rich Dickenson', 'date': 720, 'rating': 5, 'comment': '沒有煩人的推銷超讚'}
{'_id': ObjectId('5a96a1880139d5405441b438'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'Xiao Fan', 'date': 720, 'rating': 5, 'comment': '很讚'}
{'_id': ObjectId('5a96a1880139d5405441b439'), 'store_name': 'The::Gym有家健身房 健行店', 'name': 'Macropodus Opercularis', 'date': 360, 'rating': 5, 'comment': '不錯'}
{'_id': ObjectId('5a96a1890139d5405441b444'), 'store_name': '古銅色健身御戰館（七賢分館）- 健身房、健身中心、健身教練', 'name': '六合', 'date': 150, 'rating': 5, 'comment': '讃不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b445'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '柯伊倩', 'date': 21, 'rating': 2, 'comment': '月費亂喊價服務台人員素質待加強請了教練教你的跟當初談的人不同然後在教練台要找自己的教練其他人都不太理你因為你不是他學生好現實'}
{'_id': ObjectId('5a96a18b0139d5405441b446'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '張瑋明', 'date': 90, 'rating': 1, 'comment': '擾人的業務每次打來說是我的朋友留資料問了都沒有人更多擾人的業務每次打來說是我的朋友留資料問了都沒有人反問他是誰也說不出根本亂拉人一直打電話已經告知過別再打還是一樣'}
{'_id': ObjectId('5a96a18b0139d5405441b447'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '吳倩倩', 'date': 90, 'rating': 4, 'comment': '設備齊全晚上人多常爆滿需挑時段去業務超煩人都說不用了還是三不五時打電話'}
{'_id': ObjectId('5a96a18b0139d5405441b448'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Angelfish', 'date': 180, 'rating': 1, 'comment': '環境不錯只是業務讓人有點不爽本來在賴說好要改為全區會員價錢也談好了結果去辦理的時候又說不能簽約三年要等約到期是不會早一點說嗎讓人真的很無言'}
{'_id': ObjectId('5a96a18b0139d5405441b449'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '張亦繁', 'date': 60, 'rating': 3, 'comment': '多年來與消費者之間問題層出不窮分店多是否為大眾喜愛尚未有確切的結論'}
{'_id': ObjectId('5a96a18b0139d5405441b44a'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Again Begin', 'date': 270, 'rating': 1, 'comment': '環境方面雖然不錯但是飲水機的水喝起來有生水味且不只一台這樣不知道是不是因為太多人倒水了以致於都不是煮開的開水教練佔用伸展區在幫會員背部按摩嘻皮笑臉聊天有時候甚至一次有個教練會員佔用看了真的很不舒服而且影響到其他要使用伸展區的會員更多環境方面雖然不錯但是飲水機的水喝起來有生水味且不只一台這樣不知道是不是因為太多人倒水了以致於都不是煮開的開水教練佔用伸展區在幫會員背部按摩嘻皮笑臉聊天有時候甚至一次有個教練會員佔用看了真的很不舒服而且影響到其他要使用伸展區的會員會員素質差使用完槓片也不會歸位是否可加強宣導加大告示牌或是麻煩請人員加強巡視協助將槓片歸位最近此狀況越來越嚴重會員素質差直接不帶鎖頭就佔用置物櫃是否可以沒收物品或加強宣導真的遇到好幾次除以上問題之外其他算是不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b44b'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Andy Wang', 'date': 7, 'rating': 4, 'comment': '它與其他世界健身房相比真的很大就像他們如何安排所有設備一樣'}
{'_id': ObjectId('5a96a18b0139d5405441b44c'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Roger Chiang', 'date': 60, 'rating': 4, 'comment': '免費三小時停車讓我天冷下雨都可以安心運動好方便'}
{'_id': ObjectId('5a96a18b0139d5405441b44d'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Chun', 'date': 120, 'rating': 5, 'comment': '運動健身好地方值得天天來早上六點就開啦還有停車位上班前去很方便'}
{'_id': ObjectId('5a96a18b0139d5405441b44e'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'TheAgmaxmj', 'date': 60, 'rating': 5, 'comment': '設備好環境好便宜但會員合約建議先上網做功課'}
{'_id': ObjectId('5a96a18b0139d5405441b44f'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Andrea Dickey', 'date': 7, 'rating': 5, 'comment': '很乾淨尼斯的工作人員'}
{'_id': ObjectId('5a96a18b0139d5405441b450'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'milk taichung', 'date': 60, 'rating': 3, 'comment': '希望能改成小時造福上夜班的人不想晚上人擠人'}
{'_id': ObjectId('5a96a18b0139d5405441b451'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'LIANG Redway', 'date': 300, 'rating': 5, 'comment': '台中最棒的健身房沒有之一有戶外籃球場有專用停車場會員三小時免費內在設備齊全教練雲集更值得參考的是喜愛運動的正妹雲集邊健身還能賞心悅目以前別人說我不信直到我親自來體驗一次'}
{'_id': ObjectId('5a96a18b0139d5405441b452'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '窩小幸福', 'date': 30, 'rating': 5, 'comment': '瑜珈課一起做瑜珈動次動次動過新年'}
{'_id': ObjectId('5a96a18b0139d5405441b453'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'chang chia yu', 'date': 210, 'rating': 5, 'comment': '方便停車的交通位置空間寬敞器材乾淨團體課的老師很用心教學讓剛加入的新生也能輕鬆融入'}
{'_id': ObjectId('5a96a18b0139d5405441b454'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳書宇', 'date': 150, 'rating': 4, 'comment': '算是還不錯的健身房不過假日和晚上人超多一些較熱門的器材時常要排隊'}
{'_id': ObjectId('5a96a18b0139d5405441b455'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳蓉瑩', 'date': 60, 'rating': 5, 'comment': '空間比較狹小但是有獨立腹部訓練區不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b456'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Chien-Chun Kuo', 'date': 270, 'rating': 4, 'comment': '撇開之前網路在簽約拉客那些惡習以原本就是會員來說空間大運動舒服器材新又有停車很OK常去運動上課'}
{'_id': ObjectId('5a96a18b0139d5405441b457'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '成汗', 'date': 30, 'rating': 4, 'comment': '設備還不錯但滿滿各式禁止標語'}
{'_id': ObjectId('5a96a18b0139d5405441b458'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳政毅', 'date': 330, 'rating': 1, 'comment': '不訂課程想先使用體驗卡還被刁難甚至服務人員還爆氣建議大家想要有好的健身服務還是別來吧員工態度決定公司高度'}
{'_id': ObjectId('5a96a18b0139d5405441b459'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'Hsiang Yi Tsai', 'date': 60, 'rating': 5, 'comment': '設備新穎場地寬大不錯喔'}
{'_id': ObjectId('5a96a18b0139d5405441b45a'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '趙柏維', 'date': 150, 'rating': 5, 'comment': '器材充足也有會員免費停車三小時運動後也有桑拿和按摩池'}
{'_id': ObjectId('5a96a18b0139d5405441b45b'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '連玉松', 'date': 150, 'rating': 4, 'comment': '器材很多很好只是很黏人簽約簽約簽約'}
{'_id': ObjectId('5a96a18b0139d5405441b45c'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳桂英', 'date': 120, 'rating': 1, 'comment': '運動時音樂太吵吵到直想發脾氣'}
{'_id': ObjectId('5a96a18b0139d5405441b45d'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '鐘婞瑜', 'date': 270, 'rating': 5, 'comment': '設備新場地BF可以看到外面的街景有三溫暖可以泡湯'}
{'_id': ObjectId('5a96a18b0139d5405441b45e'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '阿賢林', 'date': 90, 'rating': 5, 'comment': '器材齊全空間寬敞'}
{'_id': ObjectId('5a96a18b0139d5405441b45f'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '李國揚', 'date': 240, 'rating': 5, 'comment': '裡面的設備都非常完善還有戶外區可以打籃球非常的推'}
{'_id': ObjectId('5a96a18b0139d5405441b460'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳光榮', 'date': 21, 'rating': 3, 'comment': '鄰近家樂福方便'}
{'_id': ObjectId('5a96a18b0139d5405441b461'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳駿杰', 'date': 90, 'rating': 5, 'comment': '設備齊全乾淨清潔泡湯蒸汽室烤箱都有'}
{'_id': ObjectId('5a96a18b0139d5405441b462'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '張采淳', 'date': 60, 'rating': 5, 'comment': '運動休閒好地方'}
{'_id': ObjectId('5a96a18b0139d5405441b463'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '黃喬治', 'date': 300, 'rating': 4, 'comment': '就家裡附近的健身房運動的好地方器材保養的都不錯故障率低'}
{'_id': ObjectId('5a96a18b0139d5405441b464'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '陳朋馳', 'date': 90, 'rating': 3, 'comment': '還沒開開始再評'}
{'_id': ObjectId('5a96a18b0139d5405441b465'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '梁祥明', 'date': 30, 'rating': 3, 'comment': '運動休閒好去處'}
{'_id': ObjectId('5a96a18b0139d5405441b466'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '烙鏈', 'date': 60, 'rating': 5, 'comment': '飛輪課程真的很好玩'}
{'_id': ObjectId('5a96a18b0139d5405441b467'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '梁凱皓', 'date': 360, 'rating': 2, 'comment': '教練素質水準高低有待加強有家人被該地方教練帶到受傷去復健'}
{'_id': ObjectId('5a96a18b0139d5405441b468'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'K.R. Huang', 'date': 150, 'rating': 1, 'comment': '不友善的環境不推薦'}
{'_id': ObjectId('5a96a18b0139d5405441b469'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '黃狗', 'date': 60, 'rating': 4, 'comment': '不錯不錯'}
{'_id': ObjectId('5a96a18b0139d5405441b46a'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '塞滿', 'date': 360, 'rating': 5, 'comment': '好停車動線方便專員親切是中台灣必到好所在排名第一位'}
{'_id': ObjectId('5a96a18b0139d5405441b46b'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '張博翔', 'date': 360, 'rating': 5, 'comment': '運動的好地方有有氧器材重訓器材團體課程還有三溫暖一應俱全讚'}
{'_id': ObjectId('5a96a18b0139d5405441b46c'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': '方尼改', 'date': 120, 'rating': 3, 'comment': '來運動就對了'}
{'_id': ObjectId('5a96a18b0139d5405441b46d'), 'store_name': 'World Gym世界健身俱樂部 台中西屯店', 'name': 'A-Fu Kang', 'date': 180, 'rating': 4, 'comment': '運動中心還不錯'}
